66.249.64.214 - - [Thu, 09 Jul 2015 00:07:41 GMT] "GET / HTTP/1.1" 200 10340 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.64.186 - - [Thu, 09 Jul 2015 00:18:26 GMT] "GET / HTTP/1.1" 200 10340 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
- - - [Thu, 09 Jul 2015 00:36:32 GMT] "GET http://www.wikipedia.org/ HTTP/1.1" 200 10340 "-" "-"
5.79.130.216 - - [Thu, 09 Jul 2015 14:49:47 GMT] "GET /themes/img/2.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
5.79.130.216 - - [Thu, 09 Jul 2015 14:49:47 GMT] "GET /themes/img/3.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
5.79.130.216 - - [Thu, 09 Jul 2015 14:49:47 GMT] "GET /themes/img/img-1.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
5.79.130.216 - - [Thu, 09 Jul 2015 14:49:47 GMT] "GET /themes/img/img-2.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
5.79.130.216 - - [Thu, 09 Jul 2015 14:49:47 GMT] "GET /themes/img/img-3.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
5.79.130.216 - - [Thu, 09 Jul 2015 14:49:47 GMT] "GET /themes/img/logic.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
5.79.130.216 - - [Thu, 09 Jul 2015 14:49:47 GMT] "GET /themes/img/any.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
5.79.130.216 - - [Thu, 09 Jul 2015 14:49:47 GMT] "GET /themes/img/glyphicons-halflings.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/themes/css/bootstrap.min.css" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/css/bootstrap.min.css HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/css/style.css HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/js/jquery-1.9.1.min.js HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/css/bootstrap-responsive.min.css HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/js/bootstrap.min.js HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/js/jquery.easing-1.3.min.js HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/js/default.js HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/logo1.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/1.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/3.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/img-1.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/2.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/img-2.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/img-3.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/logic.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/any.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
92.220.167.47 - - [Thu, 09 Jul 2015 14:50:36 GMT] "GET /themes/img/glyphicons-halflings.png HTTP/1.1" 304 - "http://www.handsfreeleveler.com/themes/css/bootstrap.min.css" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:17 GMT] "GET / HTTP/1.1" 200 10340 "-" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:17 GMT] "GET /themes/css/style.css HTTP/1.1" 200 7203 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:17 GMT] "GET /themes/css/bootstrap-responsive.min.css HTTP/1.1" 200 17889 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:17 GMT] "GET /themes/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 200 4041 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:17 GMT] "GET /themes/js/bootstrap.min.js HTTP/1.1" 200 25526 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:17 GMT] "GET /themes/js/jquery.easing-1.3.min.js HTTP/1.1" 200 3436 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:17 GMT] "GET /themes/css/bootstrap.min.css HTTP/1.1" 200 110196 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:17 GMT] "GET /themes/js/default.js HTTP/1.1" 200 975 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:17 GMT] "GET /themes/js/jquery-1.9.1.min.js HTTP/1.1" 200 92629 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/logo1.png HTTP/1.1" 200 1597 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/img-1.png HTTP/1.1" 200 4291 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/2.png HTTP/1.1" 200 46631 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/img-3.png HTTP/1.1" 200 2120 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/logic.png HTTP/1.1" 200 13002 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/img-2.png HTTP/1.1" 200 5195 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/3.png HTTP/1.1" 200 127407 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/1.png HTTP/1.1" 200 168332 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/glyphicons-halflings.png HTTP/1.1" 200 12799 "http://www.handsfreeleveler.com/themes/css/bootstrap.min.css" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
5.79.130.216 - - [Thu, 09 Jul 2015 14:51:42 GMT] "GET /themes/img/any.png HTTP/1.1" 200 247966 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; rv:36.0) Gecko/20100101 Firefox/36.0"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET / HTTP/1.1" 200 10340 "http://forum.botoflegends.com/user/127916-the-law/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/css/bootstrap.min.css HTTP/1.1" 200 110196 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/css/style.css HTTP/1.1" 200 7203 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/css/bootstrap-responsive.min.css HTTP/1.1" 200 17889 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/js/bootstrap.min.js HTTP/1.1" 200 25526 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 200 4041 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/js/jquery.easing-1.3.min.js HTTP/1.1" 200 3436 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/js/default.js HTTP/1.1" 200 975 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/logo1.png HTTP/1.1" 200 1597 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/js/jquery-1.9.1.min.js HTTP/1.1" 200 92629 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/2.png HTTP/1.1" 200 46631 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/glyphicons-halflings.png HTTP/1.1" 200 12799 "http://www.handsfreeleveler.com/themes/css/bootstrap.min.css" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/img-3.png HTTP/1.1" 200 2120 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/1.png HTTP/1.1" 200 168332 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/img-2.png HTTP/1.1" 200 5195 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/img-1.png HTTP/1.1" 200 4291 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/logic.png HTTP/1.1" 200 13002 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/any.png HTTP/1.1" 200 247966 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:56:40 GMT] "GET /themes/img/3.png HTTP/1.1" 200 127407 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET / HTTP/1.1" 200 10340 "http://forum.botoflegends.com/user/127916-the-law/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/css/style.css HTTP/1.1" 200 7203 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/css/bootstrap.min.css HTTP/1.1" 200 110196 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/css/bootstrap-responsive.min.css HTTP/1.1" 200 17889 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/js/bootstrap.min.js HTTP/1.1" 200 25526 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 200 4041 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/js/jquery.easing-1.3.min.js HTTP/1.1" 200 3436 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/js/jquery-1.9.1.min.js HTTP/1.1" 200 92629 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/js/default.js HTTP/1.1" 200 975 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/img/logo1.png HTTP/1.1" 200 1597 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/img/2.png HTTP/1.1" 200 46631 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/img/1.png HTTP/1.1" 200 168332 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/img/img-1.png HTTP/1.1" 200 4291 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/img/img-2.png HTTP/1.1" 200 5195 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/img/3.png HTTP/1.1" 200 127407 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:43 GMT] "GET /themes/img/img-3.png HTTP/1.1" 200 2120 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:44 GMT] "GET /themes/img/logic.png HTTP/1.1" 200 13002 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:44 GMT] "GET /themes/img/glyphicons-halflings.png HTTP/1.1" 200 12799 "http://www.handsfreeleveler.com/themes/css/bootstrap.min.css" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:44 GMT] "GET /themes/img/any.png HTTP/1.1" 200 247966 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
77.119.131.68 - - [Thu, 09 Jul 2015 14:56:44 GMT] "GET /favicon.ico HTTP/1.1" 404 24 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36"
84.25.216.79 - - [Thu, 09 Jul 2015 14:57:03 GMT] "GET /client HTTP/1.1" 404 19 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
95.70.244.212 - - [Thu, 09 Jul 2015 14:58:58 GMT] "GET / HTTP/1.1" 200 10340 "http://forum.botoflegends.com/topic/69061-auto-xpip-bothands-free-leveler/page-3" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
95.70.244.212 - - [Thu, 09 Jul 2015 14:58:58 GMT] "GET /themes/css/style.css HTTP/1.1" 200 7203 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
95.70.244.212 - - [Thu, 09 Jul 2015 14:58:58 GMT] "GET /themes/css/bootstrap-responsive.min.css HTTP/1.1" 200 17889 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
95.70.244.212 - - [Thu, 09 Jul 2015 14:58:58 GMT] "GET /themes/js/bootstrap.min.js HTTP/1.1" 200 25526 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
95.70.244.212 - - [Thu, 09 Jul 2015 14:58:58 GMT] "GET /themes/js/jquery.scrollTo-1.4.3.1-min.js HTTP/1.1" 200 4041 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
95.70.244.212 - - [Thu, 09 Jul 2015 14:58:59 GMT] "GET /themes/css/bootstrap.min.css HTTP/1.1" 200 110196 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
95.70.244.212 - - [Thu, 09 Jul 2015 14:58:59 GMT] "GET /themes/js/jquery.easing-1.3.min.js HTTP/1.1" 200 3436 "http://www.handsfreeleveler.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36"
